# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
# nccl-tests version 2.17.8 nccl-headers=22403 nccl-library=22403
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 1048576 maxBytes 268435456 step: 1048576(bytes) warmup iters: 1 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 701487 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701488 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701486 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701493 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701485 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701494 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701492 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#  Rank  0 Group  0 Pid 701489 on  skampere1 device  0 [0000:84:00] NVIDIA A100-SXM4-80GB
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
   167772160      41943040     float     sum      -1  2894.09   57.97    0.00       0     0.10   2e+06    0.00       0
   175112192      43778048     float     sum      -1  3030.58   57.78    0.00       0     0.09   2e+06    0.00       0
   176160768      44040192     float     sum      -1  3293.62   53.49    0.00       0     0.10   2e+06    0.00       0
   167772160      41943040     float     sum      -1  3568.65   47.01    0.00       0     0.10   2e+06    0.00       0
   166723584      41680896     float     sum      -1  4283.18   38.93    0.00       0     0.10   2e+06    0.00       0
   175112192      43778048     float     sum      -1  4007.36   43.70    0.00       0     0.09   2e+06    0.00       0
   167772160      41943040     float     sum      -1  3164.40   53.02    0.00       0     0.09   2e+06    0.00       0
   168820736      42205184     float     sum      -1  3215.29   52.51    0.00       0     0.09   2e+06    0.00       0
   176160768      44040192     float     sum      -1  2794.34   63.04    0.00       0     0.10   2e+06    0.00       0
   177209344      44302336     float     sum      -1  2883.48   61.46    0.00       0     0.09   2e+06    0.00       0
   167772160      41943040     float     sum      -1  3241.23   51.76    0.00       0     0.10   2e+06    0.00       0
   168820736      42205184     float     sum      -1  3209.05   52.61    0.00       0     0.10   2e+06    0.00       0
   167772160      41943040     float     sum      -1  4445.75   37.74    0.00       0     0.09   2e+06    0.00       0
   176160768      44040192     float     sum      -1  4032.93   43.68    0.00       0     0.09   2e+06    0.00       0
   168820736      42205184     float     sum      -1  2908.37   58.05    0.00       0     0.09   2e+06    0.00       0
   169869312      42467328     float     sum      -1  2422.30   70.13    0.00       0     0.12   1e+06    0.00       0
   177209344      44302336     float     sum      -1  3148.65   56.28    0.00       0     0.11   2e+06    0.00       0
   178257920      44564480     float     sum      -1  3238.28   55.05    0.00       0     0.10   2e+06    0.00       0
   168820736      42205184     float     sum      -1  3651.35   46.24    0.00       0     0.11   2e+06    0.00       0
   169869312      42467328     float     sum      -1  3035.63   55.96    0.00       0     0.11   2e+06    0.00       0
   168820736      42205184     float     sum      -1  4422.67   38.17    0.00       0     0.09   2e+06    0.00       0
   177209344      44302336     float     sum      -1  5174.70   34.25    0.00       0     0.10   2e+06    0.00       0
   169869312      42467328     float     sum      -1  3302.37   51.44    0.00       0     0.09   2e+06    0.00       0
   170917888      42729472     float     sum      -1  2723.05   62.77    0.00       0     0.09   2e+06    0.00       0
   179306496      44826624     float     sum      -1  3253.62   55.11    0.00       0     0.10   2e+06    0.00       0
   178257920      44564480     float     sum      -1  3163.52   56.35    0.00       0     0.10   2e+06    0.00       0
   169869312      42467328     float     sum      -1  3009.62   56.44    0.00       0     0.09   2e+06    0.00       0
   170917888      42729472     float     sum      -1  3416.18   50.03    0.00       0     0.10   2e+06    0.00       0
   169869312      42467328     float     sum      -1  3435.37   49.45    0.00       0     0.10   2e+06    0.00       0
   178257920      44564480     float     sum      -1  3766.19   47.33    0.00       0     0.10   2e+06    0.00       0
   170917888      42729472     float     sum      -1  3551.01   48.13    0.00       0     0.09   2e+06    0.00       0
   171966464      42991616     float     sum      -1  3030.68   56.74    0.00       0     0.09   2e+06    0.00       0
   180355072      45088768     float     sum      -1  3270.02   55.15    0.00       0     0.10   2e+06    0.00       0
   179306496      44826624     float     sum      -1  3423.52   52.37    0.00       0     0.10   2e+06    0.00       0
   170917888      42729472     float     sum      -1  3190.44   53.57    0.00       0     0.09   2e+06    0.00       0
   171966464      42991616     float     sum      -1  3313.62   51.90    0.00       0     0.09   2e+06    0.00       0
   170917888      42729472     float     sum      -1  3533.68   48.37    0.00       0     0.09   2e+06    0.00       0
   179306496      44826624     float     sum      -1  3890.79   46.08    0.00       0     0.10   2e+06    0.00       0
   171966464      42991616     float     sum      -1  3397.67   50.61    0.00       0     0.09   2e+06    0.00       0
   173015040      43253760     float     sum      -1  2642.89   65.46    0.00       0     0.09   2e+06    0.00       0
   181403648      45350912     float     sum      -1  2989.90   60.67    0.00       0     0.09   2e+06    0.00       0
   180355072      45088768     float     sum      -1  3308.39   54.51    0.00       0     0.10   2e+06    0.00       0
   173015040      43253760     float     sum      -1  3246.20   53.30    0.00       0     0.09   2e+06    0.00       0
   171966464      42991616     float     sum      -1  2988.97   57.53    0.00       0     0.09   2e+06    0.00       0
   171966464      42991616     float     sum      -1  3362.00   51.15    0.00       0     0.10   2e+06    0.00       0
   180355072      45088768     float     sum      -1  3871.19   46.59    0.00       0     0.09   2e+06    0.00       0
   173015040      43253760     float     sum      -1  3794.48   45.60    0.00       0     0.10   2e+06    0.00       0
   174063616      43515904     float     sum      -1  2893.29   60.16    0.00       0     0.09   2e+06    0.00       0
   181403648      45350912     float     sum      -1  3450.41   52.57    0.00       0     0.10   2e+06    0.00       0
   182452224      45613056     float     sum      -1  4379.78   41.66    0.00       0     0.09   2e+06    0.00       0
   174063616      43515904     float     sum      -1  3200.86   54.38    0.00       0     0.10   2e+06    0.00       0
   173015040      43253760     float     sum      -1  3125.84   55.35    0.00       0     0.10   2e+06    0.00       0
   173015040      43253760     float     sum      -1  3445.21   50.22    0.00       0     0.10   2e+06    0.00       0
   181403648      45350912     float     sum      -1  3464.81   52.36    0.00       0     0.10   2e+06    0.00       0
   174063616      43515904     float     sum      -1  3465.96   50.22    0.00       0     0.09   2e+06    0.00       0
   175112192      43778048     float     sum      -1  3232.75   54.17    0.00       0     0.10   2e+06    0.00       0
   182452224      45613056     float     sum      -1  1878.48   97.13    0.00       0     0.10   2e+06    0.00       0
   183500800      45875200     float     sum      -1  3123.17   58.75    0.00       0     0.12   2e+06    0.00       0
   175112192      43778048     float     sum      -1  3291.49   53.20    0.00       0     0.09   2e+06    0.00       0
   174063616      43515904     float     sum      -1  3589.30   48.50    0.00       0     0.10   2e+06    0.00       0
   174063616      43515904     float     sum      -1  3408.62   51.07    0.00       0     0.10   2e+06    0.00       0
   182452224      45613056     float     sum      -1  2946.43   61.92    0.00       0     0.09   2e+06    0.00       0
   175112192      43778048     float     sum      -1  3003.22   58.31    0.00       0     0.09   2e+06    0.00       0
   176160768      44040192     float     sum      -1  3228.94   54.56    0.00       0     0.10   2e+06    0.00       0
   183500800      45875200     float     sum      -1  3360.05   54.61    0.00       0     0.10   2e+06    0.00       0
   184549376      46137344     float     sum      -1  4969.95   37.13    0.00       0     0.10   2e+06    0.00       0
   176160768      44040192     float     sum      -1  3839.99   45.88    0.00       0     0.11   2e+06    0.00       0
   175112192      43778048     float     sum      -1  3362.70   52.07    0.00       0     0.10   2e+06    0.00       0
   175112192      43778048     float     sum      -1  3345.07   52.35    0.00       0     0.10   2e+06    0.00       0
   183500800      45875200     float     sum      -1  3041.16   60.34    0.00       0     0.09   2e+06    0.00       0
   176160768      44040192     float     sum      -1  2730.50   64.52    0.00       0     0.09   2e+06    0.00       0
   177209344      44302336     float     sum      -1  4018.18   44.10    0.00       0     0.09   2e+06    0.00       0
   184549376      46137344     float     sum      -1  4465.65   41.33    0.00       0     0.10   2e+06    0.00       0
   177209344      44302336     float     sum      -1  4014.21   44.15    0.00       0     0.09   2e+06    0.00       0
   185597952      46399488     float     sum      -1  5027.70   36.92    0.00       0     0.10   2e+06    0.00       0
   176160768      44040192     float     sum      -1  3088.78   57.03    0.00       0     0.10   2e+06    0.00       0
   176160768      44040192     float     sum      -1  3736.36   47.15    0.00       0     0.09   2e+06    0.00       0
   184549376      46137344     float     sum      -1  4744.48   38.90    0.00       0     0.10   2e+06    0.00       0
   177209344      44302336     float     sum      -1  3397.29   52.16    0.00       0     0.20  886047    0.00       0
   178257920      44564480     float     sum      -1  2781.52   64.09    0.00       0     0.09   2e+06    0.00       0
   185597952      46399488     float     sum      -1  4308.70   43.08    0.00       0     0.10   2e+06    0.00       0
   178257920      44564480     float     sum      -1  3965.15   44.96    0.00       0     0.09   2e+06    0.00       0
   186646528      46661632     float     sum      -1  5181.70   36.02    0.00       0     0.10   2e+06    0.00       0
   177209344      44302336     float     sum      -1  2976.55   59.54    0.00       0     0.10   2e+06    0.00       0
   177209344      44302336     float     sum      -1  3998.46   44.32    0.00       0     0.09   2e+06    0.00       0
   178257920      44564480     float     sum      -1  3572.29   49.90    0.00       0     0.09   2e+06    0.00       0
   185597952      46399488     float     sum      -1  4611.40   40.25    0.00       0     0.10   2e+06    0.00       0
   179306496      44826624     float     sum      -1  2856.77   62.77    0.00       0     0.09   2e+06    0.00       0
   186646528      46661632     float     sum      -1  4408.81   42.33    0.00       0     0.10   2e+06    0.00       0
   179306496      44826624     float     sum      -1  3995.95   44.87    0.00       0     0.09   2e+06    0.00       0
   187695104      46923776     float     sum      -1  4680.30   40.10    0.00       0     0.10   2e+06    0.00       0
   178257920      44564480     float     sum      -1  3039.79   58.64    0.00       0     0.10   2e+06    0.00       0
   178257920      44564480     float     sum      -1  3836.52   46.46    0.00       0     0.10   2e+06    0.00       0
   179306496      44826624     float     sum      -1  3646.27   49.18    0.00       0     0.10   2e+06    0.00       0
   186646528      46661632     float     sum      -1  4722.65   39.52    0.00       0     0.10   2e+06    0.00       0
   180355072      45088768     float     sum      -1  2867.08   62.91    0.00       0     0.11   2e+06    0.00       0
   187695104      46923776     float     sum      -1  5039.33   37.25    0.00       0     0.10   2e+06    0.00       0
   180355072      45088768     float     sum      -1  4156.90   43.39    0.00       0     0.09   2e+06    0.00       0
   188743680      47185920     float     sum      -1  4413.33   42.77    0.00       0     0.09   2e+06    0.00       0
   179306496      44826624     float     sum      -1  3331.43   53.82    0.00       0     0.09   2e+06    0.00       0
   179306496      44826624     float     sum      -1  3617.51   49.57    0.00       0     0.12   2e+06    0.00       0
   180355072      45088768     float     sum      -1  3600.12   50.10    0.00       0     0.09   2e+06    0.00       0
   181403648      45350912     float     sum      -1  2315.06   78.36    0.00       0     0.10   2e+06    0.00       0
   187695104      46923776     float     sum      -1  4318.47   43.46    0.00       0     0.09   2e+06    0.00       0
   181403648      45350912     float     sum      -1  4049.58   44.80    0.00       0     0.15   1e+06    0.00       0
   188743680      47185920     float     sum      -1  5468.70   34.51    0.00       0     0.10   2e+06    0.00       0
   189792256      47448064     float     sum      -1  4232.33   44.84    0.00       0     0.11   2e+06    0.00       0
   180355072      45088768     float     sum      -1  3493.16   51.63    0.00       0     0.10   2e+06    0.00       0
   180355072      45088768     float     sum      -1  3600.40   50.09    0.00       0     0.09   2e+06    0.00       0
   181403648      45350912     float     sum      -1  3358.38   54.02    0.00       0     0.09   2e+06    0.00       0
   182452224      45613056     float     sum      -1  3509.02   52.00    0.00       0     0.09   2e+06    0.00       0
   188743680      47185920     float     sum      -1  4269.40   44.21    0.00       0     0.10   2e+06    0.00       0
   182452224      45613056     float     sum      -1  5216.34   34.98    0.00       0     0.10   2e+06    0.00       0
   189792256      47448064     float     sum      -1  5383.50   35.25    0.00       0     0.10   2e+06    0.00       0
   190840832      47710208     float     sum      -1  5205.18   36.66    0.00       0     0.10   2e+06    0.00       0
   181403648      45350912     float     sum      -1  4089.13   44.36    0.00       0     0.10   2e+06    0.00       0
   181403648      45350912     float     sum      -1  3453.22   52.53    0.00       0     0.10   2e+06    0.00       0
   182452224      45613056     float     sum      -1  3656.10   49.90    0.00       0     0.09   2e+06    0.00       0
   183500800      45875200     float     sum      -1  4503.33   40.75    0.00       0     0.10   2e+06    0.00       0
   189792256      47448064     float     sum      -1  3927.02   48.33    0.00       0     0.10   2e+06    0.00       0
